verb,fold,preposition_true,preposition_predicted
decomposed,2,0,0
dwelled,2,0,0
resided,2,0,0
loomed,2,0,0
squatted,2,0,0
swung,2,0,0
exuded,2,0,0
surged,2,0,0
ensued,2,0,0
occurred,2,0,0
followed,2,0,0
concluded,2,0,0
bumped,2,0,0
froze,2,0,0
solidified,2,0,0
had faith,2,0,0
yelled,2,0,0
spoke,2,0,0
played,2,0,0
juggled,2,0,0
sent,3,1,1
traded,3,1,1
bequeathed,3,1,1
granted,3,1,1
promised,3,1,1
allocated,3,1,1
forwarded,3,1,1
mailed,3,1,1
shipped,3,1,1
chucked,3,1,1
read,3,1,0
recited,3,1,1
declared,3,1,1
revealed,3,1,1
reported,3,1,1
distributed,3,1,1
accorded,3,0,0
overcharged,3,0,0
appointed,3,0,0
elected,3,0,0
crowned,3,0,0
considered,3,0,0
fancied,3,0,0
judged,3,0,0
found,3,0,0
proclaimed,3,0,0
thought,3,0,0
broke,3,0,0
melted,3,0,0
bounced,3,0,0
twirled,3,0,0
bent,3,0,0
crumpled,3,0,0
unfolded,3,0,0
flattened,3,0,0
brightened,3,0,0
faded,3,0,0
defrosted,3,0,0
loosened,3,0,0
dried,3,0,0
dampened,3,0,0
worsened,3,0,0
destroyed,3,0,0
ate,3,0,0
chopped,3,0,0
sliced,3,0,0
deposited,3,0,0
skimmed,3,0,0
liked,3,0,0
witnessed,3,0,0
perceived,3,0,0
drank,3,0,0
crammed,3,0,0
loaded,3,0,0
dusted,3,0,0
splashed,3,0,0
squirted,3,0,0
smeared,3,0,0
plastered,3,0,0
scattered,3,0,0
smothered,3,0,0
garnished,3,0,0
ornamented,3,0,0
inlaid,3,0,0
doused,3,0,0
drenched,3,0,0
flooded,3,0,0
stained,3,0,0
clogged,3,0,0
bound,3,0,0
innundated,3,0,0
saturated,3,0,0
tiled,3,0,0
poured,3,0,0
siphoned,3,0,0
spooned,3,0,0
situated,3,0,0
mounted,3,0,0
rammed,3,0,0
banged,3,0,0
dripped,3,0,0
dribbled,3,0,0
spewed,3,0,0
raked,3,0,0
curled,3,0,0
spun,3,0,0
laid,3,0,0
stood,3,0,0
blazed,3,0,0
crackled,3,0,0
clung,3,0,0
festered,3,0,0
remained,3,0,0
settled,3,0,0
meandered,3,0,0
emanated,3,0,0
gushed,3,0,0
appeared,3,0,0
began,3,0,0
graduated,3,0,0
halted,3,0,0
stepped,3,0,0
screamed,3,0,0
hollered,3,0,0
talked,3,0,0
agreed,3,0,0
looked,3,0,0
searched,3,0,0
concentrated,3,0,0
stuck,3,0,0
left,4,1,1
brought,4,1,1
sold,4,1,1
peddled,4,1,1
loaned,4,1,1
hauled,4,1,1
tossed,4,1,1
told,4,1,1
showed,4,1,1
addressed,4,1,1
donated,4,1,1
contributed,4,1,1
delivered,4,1,1
conveyed,4,1,1
returned,4,1,1
admitted,4,1,1
envied,4,0,0
bet,4,0,0
taxed,4,0,0
pronounced,4,0,0
made,4,0,0
dubbed,4,0,0
labeled,4,0,0
ruled,4,0,0
shut,4,0,0
cracked,4,0,0
tipped over,4,0,0
rolled,4,0,0
steered,4,0,0
crashed,4,0,0
accelerated,4,0,0
blackened,4,0,0
liquefied,4,0,0
turned,4,0,0
evaporated,4,0,0
wrinkled,4,0,0
warped,4,0,0
frayed,4,0,0
enlarged,4,0,0
expanded,4,0,0
darkened,4,0,0
dimmed,4,0,0
cooled,4,0,0
emptied,4,0,0
doubled,4,0,0
tripled,4,0,0
developed,4,0,0
saw,4,0,0
cut,4,0,0
polished,4,0,0
buffed,4,0,0
understood,4,0,0
recounted,4,0,0
enjoyed,4,0,0
stuffed,4,0,0
packed,4,0,0
brushed,4,0,0
injected,4,0,1
jammed,4,0,0
spritzed,4,0,0
pumped,4,0,0
daubed,4,0,0
spreaded,4,0,0
smudged,4,0,0
draped,4,0,0
ringed,4,0,0
cluttered,4,0,0
encrusted,4,0,0
robed,4,0,0
shrouded,4,0,0
encircled,4,0,0
masked,4,0,0
deluged,4,0,0
dammed,4,0,0
bandaged,4,0,0
choked,4,0,0
trimmed,4,0,0
edged,4,0,0
framed,4,0,0
interspersed,4,0,0
interleaved,4,0,0
interweaved,4,0,0
interlaced,4,0,0
mottled,4,0,0
flecked,4,0,0
blotted,4,0,0
funnelled,4,0,0
set,4,0,0
put,4,0,0
installed,4,0,0
sat,4,0,0
leaned,4,0,0
dangled,4,0,0
slung,4,0,0
pounded,4,0,0
spilled,4,0,0
whirled,4,0,0
smoldered,4,0,0
decayed,4,0,0
rotted,4,0,0
existed,4,0,0
persisted,4,0,0
projected,4,0,0
weaved,4,0,0
wandered,4,0,0
ended,4,0,0
slammed,4,0,0
collided,4,0,0
believed,4,0,0
focused,4,0,0
