verb,fold,2object_true,2object_predicted
destroyed,3,0,0
washed,3,0,0
cleaned,3,0,0
swept,3,0,0
wrote,3,0,0
watered,3,0,0
chopped,3,0,0
sanded,3,0,0
perceived,3,0,0
glimpsed,3,0,0
stuffed,3,0,0
packed,3,0,0
splashed,3,0,0
spritzed,3,0,0
squirted,3,0,0
smeared,3,0,0
plastered,3,0,0
sowed,3,0,0
scattered,3,0,0
garlanded,3,0,0
robed,3,0,0
shrouded,3,0,0
veiled,3,0,0
masked,3,0,0
carpeted,3,0,0
dirtied,3,0,0
polluted,3,0,0
stopped up,3,0,0
bandaged,3,0,0
choked,3,0,0
innundated,3,0,0
edged,3,0,0
interlaced,3,0,0
mottled,3,0,0
dumped,3,0,0
raised,3,0,0
rested,3,0,0
sat,3,0,0
mounted,3,0,0
pounded,3,0,0
rammed,3,0,0
dripped,3,0,0
dribbled,3,0,0
shovelled,3,0,0
scraped,3,0,0
coiled,3,0,0
curled,3,0,0
whirled,3,0,0
arranged,3,0,0
rotted,3,0,0
settled,3,0,0
protruded,3,0,0
squatted,3,0,0
swung,3,0,0
weaved,3,0,0
emerged,3,0,0
gushed,3,0,0
appeared,3,0,0
occurred,3,0,0
flunked out,3,0,0
finished,3,0,0
collided,3,0,0
froze,3,0,0
solidified,3,0,0
jumped,3,0,0
believed,3,0,0
disagreed,3,0,0
squinted,3,0,0
clapped,3,0,0
waved,3,0,0
pointed,3,0,0
shrugged,3,0,0
gnashed,3,0,0
shuffled,3,0,0
clicked,3,0,0
bobbed,3,0,0
braided,3,0,0
conditioned,3,0,0
dyed,3,0,0
plaited,3,0,0
coldcreamed,3,0,0
split,3,0,0
served,4,1,1
rented,4,1,1
assigned,4,1,1
bequeathed,4,1,1
promised,4,1,1
posted,4,1,0
threw,4,1,1
read,4,1,0
taught,4,1,1
donated,4,0,0
declared,4,0,0
mentioned,4,0,0
expressed,4,0,0
wished,4,1,1
saved,4,1,0
overcharged,4,1,1
bet,4,1,1
appointed,4,1,1
elected,4,1,1
crowned,4,1,1
fancied,4,1,1
judged,4,1,1
opened,4,0,0
cracked,4,0,0
stopped,4,0,0
accelerated,4,0,0
burned,4,0,0
turned,4,0,0
wrinkled,4,0,0
enlarged,4,0,0
faded,4,0,0
steeped,4,0,0
emptied,4,0,0
doubled,4,0,0
tripled,4,0,0
dampened,4,0,0
worsened,4,0,0
ate,4,0,0
watched,4,0,0
peeled,4,0,0
sliced,4,0,0
edited,4,0,0
skimmed,4,0,0
concealed,4,0,0
uncovered,4,0,0
drank,4,0,0
wasted,4,0,0
loaded,4,0,0
brushed,4,0,0
dusted,4,0,0
splattered,4,0,0
pumped,4,0,0
daubed,4,0,0
smudged,4,0,0
hung,4,0,0
planted,4,0,0
anointed,4,0,0
bathed,4,0,0
smothered,4,0,0
coated,4,0,0
festooned,4,0,0
wreathed,4,0,0
inlaid,4,0,0
swaddled,4,0,0
encircled,4,0,0
drenched,4,0,0
soiled,4,0,0
tainted,4,0,0
bound,4,0,0
repopulated,4,0,0
lined,4,0,0
trimmed,4,0,0
interleaved,4,0,0
flecked,4,0,0
ladled,4,0,0
funnelled,4,0,0
siphoned,4,0,0
spooned,4,0,0
slopped,4,0,0
immersed,4,0,0
hoisted,4,0,0
put,4,0,0
stashed,4,0,0
positioned,4,0,0
slung,4,0,0
looped,4,0,0
laid,4,0,0
crackled,4,0,0
smoldered,4,0,0
thrived,4,0,0
clung,4,0,0
festered,4,0,0
decomposed,4,0,0
remained,4,0,0
dwelled,4,0,0
emanated,4,0,0
followed,4,0,0
concluded,4,0,0
ended,4,0,0
slammed,4,0,0
stomped,4,0,0
stepped,4,0,0
yelled,4,0,0
played,4,0,0
dealt,4,0,0
looked,4,0,0
stuck,4,0,0
adhered,4,0,0
nodded,4,0,0
flexed,4,0,0
flossed,4,0,0
ground,4,0,0
clenched,4,0,0
crossed,4,0,0
puckered,4,0,0
snapped,4,0,0
wagged,4,0,0
flapped,4,0,0
combed,4,0,0
lathered,4,0,0
permed,4,0,0
teased,4,0,0
manicured,4,0,0
shaped,4,0,0
soaped,4,0,0
bruised,4,0,0
injured,4,0,0
scalded,4,0,0
pulled,4,0,0
