verb,fold,Non-Refl_true,Non-Refl_predicted
passed,3,0,0
peddled,3,0,0
willed,3,0,0
allocated,3,0,0
forwarded,3,0,0
hauled,3,0,0
chucked,3,0,0
threw,3,0,0
kicked,3,0,0
conveyed,3,0,0
mentioned,3,0,0
proposed,3,0,0
distributed,3,0,0
expressed,3,0,0
wished,3,0,0
refused,3,0,0
saved,3,0,0
bore,3,0,0
crowned,3,0,0
considered,3,0,0
proclaimed,3,0,0
rolled,3,0,0
steered,3,0,0
crashed,3,0,0
accelerated,3,0,0
popped,3,0,0
burst,3,0,0
burned,3,0,0
softened,3,0,0
bounced,3,0,0
turned,3,0,0
vaporized,3,0,0
condensed,3,0,0
bent,3,0,0
folded,3,0,0
frayed,3,0,0
stretched,3,0,0
expanded,3,0,0
soaked,3,0,0
steeped,3,0,0
cooled,3,0,0
defrosted,3,0,0
emptied,3,0,0
dried,3,0,0
devoured,3,0,0
watched,3,0,0
saw,3,0,0
harvested,3,0,0
buffed,3,0,0
sanded,3,0,0
complicated,3,0,0
edited,3,0,0
exposed,3,0,0
crammed,3,0,0
jammed,3,0,0
splashed,3,0,0
spritzed,3,0,0
spreaded,3,0,0
hung,3,0,0
anointed,3,0,0
bathed,3,0,0
covered,3,0,0
decorated,3,0,0
festooned,3,0,0
studded,3,0,0
surrounded,3,0,0
masked,3,0,0
blanketed,3,0,0
littered,3,0,0
doused,3,0,0
contaminated,3,0,0
clogged,3,0,0
plugged,3,0,0
bandaged,3,0,0
innundated,3,0,0
paved,3,0,0
edged,3,0,0
dotted,3,0,0
interleaved,3,0,0
interlaced,3,0,0
ladled,3,0,0
dumped,3,0,0
sloshed,3,0,0
raised,3,0,0
stowed,3,0,0
suspended,3,0,0
hammered,3,0,0
pounded,3,0,0
dripped,3,0,0
dribbled,3,0,0
shovelled,3,0,0
raked,3,0,0
coiled,3,0,0
wound,3,0,0
remained,3,0,0
persisted,3,0,0
dwelled,3,0,0
protruded,3,0,0
emerged,3,0,0
gushed,3,0,0
issued,3,0,0
began,3,0,0
finished,3,0,0
believed,3,0,0
yelled,3,0,0
hollered,3,0,0
talked,3,0,0
lectured,3,0,0
dealt,3,0,0
disagreed,3,0,0
searched,3,0,0
winked,3,1,1
shaved,3,1,1
smacked,3,0,0
snapped,3,0,0
arched,3,0,0
wagged,3,0,0
cocked,3,0,0
waggled,3,0,0
cropped,3,0,0
parted,3,0,0
teased,3,0,0
towelled,3,0,0
rouged,3,0,0
soaped,3,0,0
fractured,3,0,0
injured,3,0,0
bit,3,0,0
leased,4,0,0
ceded,4,0,0
mailed,4,0,0
shipped,4,0,0
carried,4,0,0
flung,4,0,0
told,4,0,0
recited,4,0,0
demonstrated,4,0,0
restored,4,0,0
broadcasted,4,0,0
envied,4,0,0
begrudged,4,0,0
guaranteed,4,0,0
tipped,4,0,0
taxed,4,0,0
pronounced,4,0,0
made,4,0,0
dubbed,4,0,0
found,4,0,0
opened,4,0,0
closed,4,0,0
shattered,4,0,0
chipped,4,0,0
tipped over,4,0,0
maneuvered,4,0,0
stopped,4,0,0
rotated,4,0,0
crumpled,4,0,0
unfolded,4,0,0
flattened,4,0,0
smoothed,4,0,0
enlarged,4,0,0
brightened,4,0,0
faded,4,0,0
dimmed,4,0,0
warmed,4,0,0
filled,4,0,0
loosened,4,0,0
tightened,4,0,0
doubled,4,0,0
dampened,4,0,0
improved,4,0,0
worsened,4,0,0
wrote,4,0,0
peeled,4,0,0
understood,4,0,0
deposited,4,0,0
recounted,4,0,0
skimmed,4,0,0
admired,4,0,0
hated,4,0,0
enjoyed,4,0,0
covered up,4,0,0
uncovered,4,0,0
drank,4,0,0
chugged,4,0,0
loaded,4,0,0
brushed,4,1,0
dusted,4,0,0
crowded,4,0,0
splattered,4,0,0
sprinkled,4,0,0
embellished,4,0,0
ornamented,4,0,0
ringed,4,0,0
robed,4,0,0
swaddled,4,0,0
veiled,4,0,0
dirtied,4,0,0
polluted,4,0,0
soiled,4,0,0
tainted,4,0,0
staffed,4,0,0
trimmed,4,0,0
interweaved,4,0,0
splotched,4,0,0
poured,4,0,0
funnelled,4,0,0
scooped,4,0,0
siphoned,4,0,0
spooned,4,0,0
immersed,4,0,0
situated,4,0,0
positioned,4,0,0
dangled,4,0,0
rammed,4,0,0
spilled,4,0,0
spewed,4,0,0
shook,4,0,0
looped,4,0,0
spun,4,0,0
crackled,4,0,0
festered,4,0,0
rotted,4,0,0
existed,4,0,0
lived,4,0,0
projected,4,0,0
hovered,4,0,0
kneeled,4,0,0
appeared,4,0,0
occurred,4,0,0
concluded,4,0,0
had faith,4,0,0
screamed,4,0,0
spoke,4,0,0
played,4,0,0
looked,4,0,0
squinted,4,1,1
nodded,4,1,1
ground,4,0,0
flashed,4,0,0
clenched,4,0,0
shuffled,4,0,0
craned,4,0,0
fluttered,4,0,0
wrung,4,0,0
combed,4,0,0
conditioned,4,0,0
dyed,4,0,0
manicured,4,0,0
filed,4,0,0
coldcreamed,4,0,0
strained,4,0,0
scalded,4,0,0
ruptured,4,0,0
pulled,4,0,0
pricked,4,0,0
