verb,fold,with_true,with_predicted
begrudged,3,0,0
accorded,3,0,0
saved,3,0,0
taxed,3,0,0
named,3,0,0
found,3,0,0
shut,3,0,0
broke,3,0,0
chipped,3,0,0
softened,3,1,1
condensed,3,1,1
warped,3,1,0
flattened,3,1,1
steeped,3,1,1
warmed,3,1,1
quadrupled,3,1,0
dried,3,1,1
developed,3,1,1
washed,3,1,1
saw,3,1,1
watered,3,1,1
harvested,3,1,1
polished,3,1,1
buffed,3,1,1
deposited,3,1,1
withdrew,3,1,1
recounted,3,1,1
admired,3,1,1
hated,3,1,1
loved,3,1,1
exposed,3,1,1
concealed,3,1,1
witnessed,3,1,1
perceived,3,1,1
glimpsed,3,1,1
swallowed,3,0,0
crammed,3,0,0
stuffed,3,0,0
packed,3,0,1
brushed,3,0,0
jammed,3,0,0
squirted,3,0,0
dabbed,3,0,0
scattered,3,0,0
bathed,3,0,1
coated,3,0,0
covered,3,0,0
festooned,3,0,0
studded,3,0,0
encircled,3,0,0
surrounded,3,0,0
masked,3,0,0
doused,3,0,0
stopped up,3,0,0
plugged,3,0,0
dammed,3,0,0
bandaged,3,0,0
trimmed,3,0,0
paved,3,0,0
dotted,3,0,0
interlaced,3,0,0
blotted,3,0,0
dumped,3,0,1
siphoned,3,0,0
hoisted,3,0,0
placed,3,0,0
installed,3,0,0
positioned,3,0,0
sat,3,0,0
leaned,3,0,0
dangled,3,0,0
allotted,4,0,0
bequeathed,4,0,0
ceded,4,0,0
shipped,4,0,0
chucked,4,0,0
taught,4,0,0
showed,4,0,0
declared,4,0,0
proposed,4,0,0
administered,4,0,0
expressed,4,0,0
broadcasted,4,0,0
envied,4,0,0
forgave,4,0,0
wished,4,0,0
refused,4,0,0
overcharged,4,0,0
tipped,4,0,0
spared,4,0,0
elected,4,0,0
made,4,0,0
deemed,4,0,0
judged,4,0,0
closed,4,0,0
shattered,4,0,0
moved,4,0,0
maneuvered,4,0,0
steered,4,1,1
stopped,4,0,0
bounced,4,1,1
turned,4,1,1
crumpled,4,1,1
frayed,4,1,1
stretched,4,1,1
unfolded,4,1,0
smoothed,4,1,0
enlarged,4,1,1
faded,4,1,1
cooled,4,1,1
loosened,4,1,1
tightened,4,1,1
moistened,4,1,0
destroyed,4,1,1
cleaned,4,1,1
mopped,4,1,1
swept,4,1,1
wrote,4,1,1
watched,4,1,1
peeled,4,1,1
understood,4,1,0
published,4,1,1
liked,4,1,1
chugged,4,1,0
loaded,4,0,0
dusted,4,0,0
splashed,4,0,0
splattered,4,0,0
spreaded,4,0,0
plastered,4,0,0
hung,4,0,0
adorned,4,0,1
garlanded,4,0,0
emblazoned,4,0,0
dappled,4,0,0
suffused,4,0,0
carpeted,4,0,0
blanketed,4,0,0
drenched,4,0,0
deluged,4,0,0
soiled,4,0,0
choked,4,0,0
replenished,4,0,0
lined,4,0,0
tiled,4,0,0
edged,4,0,0
interleaved,4,0,0
speckled,4,0,0
mottled,4,0,0
immersed,4,0,0
situated,4,0,0
raised,4,0,0
set,4,0,0
rested,4,0,0
stowed,4,0,0
stashed,4,0,0
